========================================
 FocusMamba Trial Training
 Job ID  : 2503263
 Node    : nid010361
 Started : Fri Feb 27 05:28:05 PM UTC 2026
========================================
GPU 0: NVIDIA GH200 120GB (UUID: GPU-f9e5985a-6b1f-6fa0-5ba4-ecbb6f10c48f)
/home/b5dh/crispian.b5dh/.linuxbrew/bin/uv
uv: uv 0.10.6 (Homebrew 2026-02-24)
PyTorch 2.10.0+cu128, CUDA: True, GPU: NVIDIA GH200 120GB
--- Checking teacher imports ---
FocusMamba — teacher pre-flight check
Project root : /lus/lfs1aip2/projects/b5dh/FocusMamba
Mode         : dry-run (imports + files only)

=== Checkpoint files ===
  [OK]   DA3 weights: checkpoints/da3_metric.safetensors  (1337 MB)
  [OK]   DA3 config.json: checkpoints/config.json  (0 MB)
  [OK]   Depth Pro weights: checkpoints/depth_pro.pt  (1904 MB)
  [OK]   VideoDepthAnything weights: checkpoints/metric_video_depth_anything_vitl.pth  (1538 MB)

=== Teacher module imports ===
  [OK]   depth_anything_v3 (vendored) importable
  [OK]   VideoDepthAnything (vendored) importable
  [OK]   depth_pro (vendored) importable

  (skipping forward-pass test — dry-run mode)

================================================
  All checks passed.
================================================
--- Teacher imports OK ---
Device: cuda
Student parameters: 43,118,745
Teacher registered: video_depth_anything  (weight=1.0)
Teacher registered: depth_anything_v3  (weight=1.0)
Teacher registered: depth_pro  (weight=1.0)
Train clips: 1605  |  Val clips: 1640
TensorBoard logs → runs/trial_youtube_vos  (run: tensorboard --logdir runs/trial_youtube_vos)
 epochs:   0%|                                                             | 0/50 [00:00<?, ?epoch/s]
E005 train:  47%|########8          | 375/802 [15:43<17:37,  2.48s/batch, loss=14.0534, lr=1.96e-04][A
E005 train:  47%|#########3          | 375/802 [15:45<17:37,  2.48s/batch, loss=8.5764, lr=1.96e-04][A
E005 train:  47%|#########3          | 375/802 [15:46<17:37,  2.48s/batch, loss=8.5764, lr=1.96e-04][A
E005 train:  47%|#########3          | 375/802 [15:48<17:37,  2.48s/batch, loss=3.4939, lr=1.96e-04][A
E005 train:  47%|########8          | 375/802 [15:50<17:37,  2.48s/batch, loss=29.5804, lr=1.96e-04][A
E005 train:  47%|#########3          | 375/802 [15:53<17:37,  2.48s/batch, loss=7.1721, lr=1.96e-04][A
E005 train:  47%|########8          | 375/802 [15:55<17:37,  2.48s/batch, loss=14.5650, lr=1.96e-04][A
E005 train:  47%|########8          | 375/802 [15:58<17:37,  2.48s/batch, loss=15.4212, lr=1.96e-04][A
E005 train:  47%|########4         | 375/802 [16:00<17:37,  2.48s/batch, loss=367.5456, lr=1.96e-04][A
E005 train:  47%|########8          | 375/802 [16:03<17:37,  2.48s/batch, loss=40.1476, lr=1.96e-04][A
E005 train:  47%|########8          | 375/802 [16:05<17:37,  2.48s/batch, loss=58.8870, lr=1.96e-04][A
E005 train:  47%|#########3          | 375/802 [16:07<17:37,  2.48s/batch, loss=7.6571, lr=1.96e-04][A
E005 train:  47%|#########3          | 375/802 [16:10<17:37,  2.48s/batch, loss=3.0160, lr=1.96e-04][A
E005 train:  47%|#########3          | 375/802 [16:12<17:37,  2.48s/batch, loss=4.6648, lr=1.96e-04][A
E005 train:  47%|#########3          | 375/802 [16:15<17:37,  2.48s/batch, loss=4.9791, lr=1.96e-04][A
E005 train:  47%|#########3          | 375/802 [16:18<17:37,  2.48s/batch, loss=3.3617, lr=1.96e-04][A
E005 train:  47%|#########3          | 375/802 [16:20<17:37,  2.48s/batch, loss=7.9315, lr=1.96e-04][A
E005 train:  47%|#########3          | 375/802 [16:22<17:37,  2.48s/batch, loss=9.5406, lr=1.96e-04][A
E005 train:  47%|#########3          | 375/802 [16:25<17:37,  2.48s/batch, loss=3.4004, lr=1.96e-04][A
E005 train:  47%|#########3          | 375/802 [16:27<17:37,  2.48s/batch, loss=2.6401, lr=1.96e-04][A
E005 train:  47%|########8          | 375/802 [16:30<17:37,  2.48s/batch, loss=13.6645, lr=1.96e-04][A
E005 train:  50%|#########4         | 400/802 [16:30<16:35,  2.48s/batch, loss=13.6645, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [16:32<16:35,  2.48s/batch, loss=4.9900, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [16:35<16:35,  2.48s/batch, loss=2.5664, lr=1.96e-04][A
E005 train:  50%|#########4         | 400/802 [16:37<16:35,  2.48s/batch, loss=31.7640, lr=1.96e-04][A
E005 train:  50%|#########4         | 400/802 [16:40<16:35,  2.48s/batch, loss=24.8352, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [16:42<16:35,  2.48s/batch, loss=3.2731, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [16:45<16:35,  2.48s/batch, loss=6.6431, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [16:46<16:35,  2.48s/batch, loss=6.6431, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [16:47<16:35,  2.48s/batch, loss=3.5771, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [16:50<16:35,  2.48s/batch, loss=5.5507, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [16:52<16:35,  2.48s/batch, loss=8.1897, lr=1.96e-04][A
E005 train:  50%|#########4         | 400/802 [16:55<16:35,  2.48s/batch, loss=18.7639, lr=1.96e-04][A
E005 train:  50%|#########4         | 400/802 [16:57<16:35,  2.48s/batch, loss=20.5489, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [16:59<16:35,  2.48s/batch, loss=5.9798, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [17:02<16:35,  2.48s/batch, loss=7.8961, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [17:04<16:35,  2.48s/batch, loss=7.3306, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [17:07<16:35,  2.48s/batch, loss=2.7740, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [17:09<16:35,  2.48s/batch, loss=5.2293, lr=1.96e-04][A
E005 train:  50%|#########4         | 400/802 [17:12<16:35,  2.48s/batch, loss=15.8391, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [17:14<16:35,  2.48s/batch, loss=4.2228, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [17:17<16:35,  2.48s/batch, loss=5.1275, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [17:19<16:35,  2.48s/batch, loss=8.2731, lr=1.96e-04][A
E005 train:  50%|#########4         | 400/802 [17:22<16:35,  2.48s/batch, loss=25.1955, lr=1.96e-04][A
E005 train:  50%|#########4         | 400/802 [17:24<16:35,  2.48s/batch, loss=33.8304, lr=1.96e-04][A
E005 train:  50%|#########4         | 400/802 [17:27<16:35,  2.48s/batch, loss=14.0993, lr=1.96e-04][A
E005 train:  50%|#########4         | 400/802 [17:29<16:35,  2.48s/batch, loss=14.4706, lr=1.96e-04][A
E005 train:  50%|#########9          | 400/802 [17:32<16:35,  2.48s/batch, loss=2.7066, lr=1.96e-04][A
E005 train:  53%|##########5         | 425/802 [17:32<15:32,  2.47s/batch, loss=2.7066, lr=1.96e-04][A
E005 train:  53%|##########5         | 425/802 [17:34<15:32,  2.47s/batch, loss=8.4229, lr=1.96e-04][A
E005 train:  53%|##########         | 425/802 [17:37<15:32,  2.47s/batch, loss=18.5671, lr=1.96e-04][A
E005 train:  53%|##########         | 425/802 [17:39<15:32,  2.47s/batch, loss=24.5076, lr=1.96e-04][A
E005 train:  53%|##########5         | 425/802 [17:42<15:32,  2.47s/batch, loss=5.0298, lr=1.96e-04][A
E005 train:  53%|##########5         | 425/802 [17:44<15:32,  2.47s/batch, loss=2.3234, lr=1.96e-04][A
E005 train:  53%|##########5         | 425/802 [17:46<15:32,  2.47s/batch, loss=2.3234, lr=1.96e-04][A
E005 train:  53%|#########5        | 425/802 [17:46<15:32,  2.47s/batch, loss=847.0814, lr=1.96e-04][A
E005 train:  53%|##########         | 425/802 [17:49<15:32,  2.47s/batch, loss=10.3133, lr=1.96e-04][A
E005 train:  53%|##########5         | 425/802 [17:51<15:32,  2.47s/batch, loss=0.8290, lr=1.96e-04][A
E005 train:  53%|#########5        | 425/802 [17:54<15:32,  2.47s/batch, loss=262.8181, lr=1.96e-04][A
E005 train:  53%|##########5         | 425/802 [17:56<15:32,  2.47s/batch, loss=2.6538, lr=1.96e-04][A
E005 train:  53%|##########         | 425/802 [17:59<15:32,  2.47s/batch, loss=34.0880, lr=1.96e-04][A
E005 train:  53%|##########5         | 425/802 [18:01<15:32,  2.47s/batch, loss=5.9786, lr=1.96e-04][A
E005 train:  53%|##########         | 425/802 [18:04<15:32,  2.47s/batch, loss=14.3687, lr=1.96e-04][A
E005 train:  53%|##########5         | 425/802 [18:06<15:32,  2.47s/batch, loss=2.9303, lr=1.96e-04][A
E005 train:  53%|##########         | 425/802 [18:09<15:32,  2.47s/batch, loss=30.8680, lr=1.96e-04][A
E005 train:  53%|##########         | 425/802 [18:11<15:32,  2.47s/batch, loss=20.3696, lr=1.96e-04][A
E005 train:  53%|##########5         | 425/802 [18:14<15:32,  2.47s/batch, loss=2.5116, lr=1.96e-04][A
E005 train:  53%|##########5         | 425/802 [18:16<15:32,  2.47s/batch, loss=3.1156, lr=1.96e-04][A
E005 train:  53%|##########         | 425/802 [18:19<15:32,  2.47s/batch, loss=13.0531, lr=1.96e-04][A
E005 train:  53%|##########         | 425/802 [18:21<15:32,  2.47s/batch, loss=34.6575, lr=1.96e-04][A
E005 train:  53%|##########5         | 425/802 [18:24<15:32,  2.47s/batch, loss=3.1503, lr=1.96e-04][A
E005 train:  53%|##########5         | 425/802 [18:26<15:32,  2.47s/batch, loss=0.6689, lr=1.96e-04][A
E005 train:  53%|##########         | 425/802 [18:29<15:32,  2.47s/batch, loss=15.5885, lr=1.96e-04][A
E005 train:  53%|##########         | 425/802 [18:31<15:32,  2.47s/batch, loss=14.0861, lr=1.96e-04][A
E005 train:  53%|##########5         | 425/802 [18:34<15:32,  2.47s/batch, loss=2.6383, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [18:34<14:30,  2.47s/batch, loss=2.6383, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [18:36<14:30,  2.47s/batch, loss=2.2164, lr=1.96e-04][A
E005 train:  56%|##########6        | 450/802 [18:38<14:30,  2.47s/batch, loss=13.9239, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [18:41<14:30,  2.47s/batch, loss=2.3736, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [18:43<14:30,  2.47s/batch, loss=4.9399, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [18:46<14:30,  2.47s/batch, loss=6.1551, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [18:46<14:30,  2.47s/batch, loss=6.1551, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [18:48<14:30,  2.47s/batch, loss=4.9100, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [18:51<14:30,  2.47s/batch, loss=3.0310, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [18:53<14:30,  2.47s/batch, loss=1.6145, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [18:56<14:30,  2.47s/batch, loss=3.0795, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [18:58<14:30,  2.47s/batch, loss=5.3661, lr=1.96e-04][A
E005 train:  56%|##########6        | 450/802 [19:01<14:30,  2.47s/batch, loss=22.1576, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [19:03<14:30,  2.47s/batch, loss=2.2622, lr=1.96e-04][A
E005 train:  56%|##########6        | 450/802 [19:06<14:30,  2.47s/batch, loss=37.9145, lr=1.96e-04][A
E005 train:  56%|##########6        | 450/802 [19:08<14:30,  2.47s/batch, loss=16.0960, lr=1.96e-04][A
E005 train:  56%|##########6        | 450/802 [19:10<14:30,  2.47s/batch, loss=10.7523, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [19:13<14:30,  2.47s/batch, loss=4.5907, lr=1.96e-04][A
E005 train:  56%|##########6        | 450/802 [19:15<14:30,  2.47s/batch, loss=20.0225, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [19:18<14:30,  2.47s/batch, loss=2.2347, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [19:20<14:30,  2.47s/batch, loss=3.8248, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [19:23<14:30,  2.47s/batch, loss=1.2331, lr=1.96e-04][A
E005 train:  56%|##########6        | 450/802 [19:25<14:30,  2.47s/batch, loss=13.9516, lr=1.96e-04][A
E005 train:  56%|##########        | 450/802 [19:28<14:30,  2.47s/batch, loss=170.5218, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [19:30<14:30,  2.47s/batch, loss=4.5276, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [19:33<14:30,  2.47s/batch, loss=2.6001, lr=1.96e-04][A
E005 train:  56%|###########2        | 450/802 [19:35<14:30,  2.47s/batch, loss=2.7724, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [19:35<13:28,  2.47s/batch, loss=2.7724, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [19:38<13:28,  2.47s/batch, loss=3.0817, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [19:40<13:28,  2.47s/batch, loss=3.3427, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [19:43<13:28,  2.47s/batch, loss=2.1069, lr=1.96e-04][A
E005 train:  59%|###########2       | 475/802 [19:45<13:28,  2.47s/batch, loss=58.7550, lr=1.96e-04][A
E005 train:  59%|###########2       | 475/802 [19:46<13:28,  2.47s/batch, loss=58.7550, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [19:47<13:28,  2.47s/batch, loss=2.9477, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [19:50<13:28,  2.47s/batch, loss=3.0038, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [19:52<13:28,  2.47s/batch, loss=2.5084, lr=1.96e-04][A
E005 train:  59%|###########2       | 475/802 [19:55<13:28,  2.47s/batch, loss=17.6149, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [19:57<13:28,  2.47s/batch, loss=1.7334, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [20:00<13:28,  2.47s/batch, loss=7.0904, lr=1.96e-04][A
E005 train:  59%|###########2       | 475/802 [20:02<13:28,  2.47s/batch, loss=18.5190, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [20:05<13:28,  2.47s/batch, loss=5.6196, lr=1.96e-04][A
E005 train:  59%|###########2       | 475/802 [20:07<13:28,  2.47s/batch, loss=64.4532, lr=1.96e-04][A
E005 train:  59%|###########2       | 475/802 [20:10<13:28,  2.47s/batch, loss=51.1813, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [20:12<13:28,  2.47s/batch, loss=4.7753, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [20:15<13:28,  2.47s/batch, loss=1.6485, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [20:17<13:28,  2.47s/batch, loss=4.5403, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [20:20<13:28,  2.47s/batch, loss=2.6852, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [20:22<13:28,  2.47s/batch, loss=6.6056, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [20:25<13:28,  2.47s/batch, loss=2.9887, lr=1.96e-04][A
E005 train:  59%|###########2       | 475/802 [20:27<13:28,  2.47s/batch, loss=15.2481, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [20:30<13:28,  2.47s/batch, loss=3.2838, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [20:32<13:28,  2.47s/batch, loss=2.9983, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [20:35<13:28,  2.47s/batch, loss=1.8025, lr=1.96e-04][A
E005 train:  59%|###########8        | 475/802 [20:37<13:28,  2.47s/batch, loss=5.5362, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [20:37<12:26,  2.47s/batch, loss=5.5362, lr=1.96e-04][A
E005 train:  62%|###########8       | 500/802 [20:39<12:26,  2.47s/batch, loss=21.1611, lr=1.96e-04][A
E005 train:  62%|###########8       | 500/802 [20:42<12:26,  2.47s/batch, loss=41.5193, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [20:44<12:26,  2.47s/batch, loss=4.1067, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [20:47<12:26,  2.47s/batch, loss=2.0746, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [20:49<12:26,  2.47s/batch, loss=2.1020, lr=1.96e-04][A
E005 train:  62%|###########8       | 500/802 [20:52<12:26,  2.47s/batch, loss=15.7788, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [20:54<12:26,  2.47s/batch, loss=5.3558, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [20:56<12:26,  2.47s/batch, loss=5.3558, lr=1.96e-04][A
E005 train:  62%|###########8       | 500/802 [20:57<12:26,  2.47s/batch, loss=18.3090, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [20:59<12:26,  2.47s/batch, loss=3.6870, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [21:02<12:26,  2.47s/batch, loss=6.7833, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [21:04<12:26,  2.47s/batch, loss=1.5980, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [21:07<12:26,  2.47s/batch, loss=1.4426, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [21:09<12:26,  2.47s/batch, loss=7.8868, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [21:12<12:26,  2.47s/batch, loss=2.4405, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [21:14<12:26,  2.47s/batch, loss=2.1452, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [21:16<12:26,  2.47s/batch, loss=5.1468, lr=1.96e-04][A
E005 train:  62%|###########8       | 500/802 [21:19<12:26,  2.47s/batch, loss=17.6555, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [21:21<12:26,  2.47s/batch, loss=1.6226, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [21:24<12:26,  2.47s/batch, loss=3.4502, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [21:26<12:26,  2.47s/batch, loss=1.0414, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [21:29<12:26,  2.47s/batch, loss=1.9368, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [21:31<12:26,  2.47s/batch, loss=4.1561, lr=1.96e-04][A
E005 train:  62%|###########8       | 500/802 [21:34<12:26,  2.47s/batch, loss=46.2963, lr=1.96e-04][A
E005 train:  62%|############4       | 500/802 [21:36<12:26,  2.47s/batch, loss=3.7838, lr=1.96e-04][A
E005 train:  62%|###########8       | 500/802 [21:39<12:26,  2.47s/batch, loss=58.6717, lr=1.96e-04][A
E005 train:  65%|############4      | 525/802 [21:39<11:24,  2.47s/batch, loss=58.6717, lr=1.96e-04][A
E005 train:  65%|############4      | 525/802 [21:41<11:24,  2.47s/batch, loss=18.7821, lr=1.96e-04][A
E005 train:  65%|############4      | 525/802 [21:44<11:24,  2.47s/batch, loss=10.2423, lr=1.96e-04][A
E005 train:  65%|###########7      | 525/802 [21:46<11:24,  2.47s/batch, loss=363.8205, lr=1.96e-04][A
E005 train:  65%|#############       | 525/802 [21:49<11:24,  2.47s/batch, loss=1.6356, lr=1.96e-04][A
E005 train:  65%|###########7      | 525/802 [21:51<11:24,  2.47s/batch, loss=585.3516, lr=1.96e-04][A
E005 train:  65%|#############       | 525/802 [21:53<11:24,  2.47s/batch, loss=4.3879, lr=1.96e-04][A
E005 train:  65%|#############       | 525/802 [21:56<11:24,  2.47s/batch, loss=2.6932, lr=1.96e-04][A
E005 train:  65%|#############       | 525/802 [21:56<11:24,  2.47s/batch, loss=2.6932, lr=1.96e-04][A
E005 train:  65%|###########7      | 525/802 [21:58<11:24,  2.47s/batch, loss=238.1587, lr=1.96e-04][A
E005 train:  65%|#############       | 525/802 [22:01<11:24,  2.47s/batch, loss=4.7028, lr=1.96e-04][A
E005 train:  65%|#############       | 525/802 [22:03<11:24,  2.47s/batch, loss=4.8206, lr=1.96e-04][A
E005 train:  65%|#############       | 525/802 [22:06<11:24,  2.47s/batch, loss=9.1399, lr=1.96e-04][A
E005 train:  65%|############4      | 525/802 [22:08<11:24,  2.47s/batch, loss=23.2317, lr=1.96e-04][A
E005 train:  65%|#############       | 525/802 [22:11<11:24,  2.47s/batch, loss=8.5642, lr=1.96e-04][A
E005 train:  65%|#############       | 525/802 [22:13<11:24,  2.47s/batch, loss=3.0489, lr=1.96e-04][A
E005 train:  65%|###########7      | 525/802 [22:16<11:24,  2.47s/batch, loss=292.3679, lr=1.96e-04][A
E005 train:  65%|############4      | 525/802 [22:18<11:24,  2.47s/batch, loss=15.8797, lr=1.96e-04][A
E005 train:  65%|#############       | 525/802 [22:21<11:24,  2.47s/batch, loss=0.4904, lr=1.96e-04][A
E005 train:  65%|###########7      | 525/802 [22:23<11:24,  2.47s/batch, loss=844.6855, lr=1.96e-04][A
E005 train:  65%|############4      | 525/802 [22:26<11:24,  2.47s/batch, loss=28.0076, lr=1.96e-04][A
E005 train:  65%|#############       | 525/802 [22:28<11:24,  2.47s/batch, loss=4.5528, lr=1.96e-04][A
E005 train:  65%|#############       | 525/802 [22:31<11:24,  2.47s/batch, loss=6.7400, lr=1.96e-04][A
E005 train:  65%|#############       | 525/802 [22:33<11:24,  2.47s/batch, loss=2.5154, lr=1.96e-04][A
E005 train:  65%|############4      | 525/802 [22:36<11:24,  2.47s/batch, loss=59.5258, lr=1.96e-04][A
E005 train:  65%|############4      | 525/802 [22:38<11:24,  2.47s/batch, loss=24.8287, lr=1.96e-04][A
E005 train:  65%|#############       | 525/802 [22:40<11:24,  2.47s/batch, loss=2.2015, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [22:40<10:22,  2.47s/batch, loss=2.2015, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [22:43<10:22,  2.47s/batch, loss=7.9064, lr=1.96e-04][A
E005 train:  69%|#############      | 550/802 [22:45<10:22,  2.47s/batch, loss=25.1763, lr=1.96e-04][A
E005 train:  69%|#############      | 550/802 [22:48<10:22,  2.47s/batch, loss=28.6823, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [22:50<10:22,  2.47s/batch, loss=8.0412, lr=1.96e-04][A
E005 train:  69%|#############      | 550/802 [22:53<10:22,  2.47s/batch, loss=14.9047, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [22:55<10:22,  2.47s/batch, loss=1.3054, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [22:56<10:22,  2.47s/batch, loss=1.3054, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [22:58<10:22,  2.47s/batch, loss=6.8564, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [23:00<10:22,  2.47s/batch, loss=5.7432, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [23:03<10:22,  2.47s/batch, loss=1.6656, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [23:05<10:22,  2.47s/batch, loss=3.4288, lr=1.96e-04][A
E005 train:  69%|#############      | 550/802 [23:08<10:22,  2.47s/batch, loss=17.5016, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [23:10<10:22,  2.47s/batch, loss=5.2876, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [23:13<10:22,  2.47s/batch, loss=6.4962, lr=1.96e-04][A
E005 train:  69%|#############      | 550/802 [23:15<10:22,  2.47s/batch, loss=37.9756, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [23:17<10:22,  2.47s/batch, loss=6.9444, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [23:20<10:22,  2.47s/batch, loss=3.2111, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [23:22<10:22,  2.47s/batch, loss=5.0828, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [23:25<10:22,  2.47s/batch, loss=8.0981, lr=1.96e-04][A
E005 train:  69%|#############      | 550/802 [23:27<10:22,  2.47s/batch, loss=24.0822, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [23:30<10:22,  2.47s/batch, loss=4.9686, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [23:32<10:22,  2.47s/batch, loss=3.8021, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [23:35<10:22,  2.47s/batch, loss=2.4100, lr=1.96e-04][A
E005 train:  69%|#############      | 550/802 [23:37<10:22,  2.47s/batch, loss=10.0100, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [23:40<10:22,  2.47s/batch, loss=2.5478, lr=1.96e-04][A
E005 train:  69%|#############7      | 550/802 [23:42<10:22,  2.47s/batch, loss=1.2287, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [23:42<09:20,  2.47s/batch, loss=1.2287, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [23:45<09:20,  2.47s/batch, loss=6.1044, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [23:47<09:20,  2.47s/batch, loss=1.0938, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [23:49<09:20,  2.47s/batch, loss=5.8722, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [23:52<09:20,  2.47s/batch, loss=3.7540, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [23:54<09:20,  2.47s/batch, loss=2.0047, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [23:56<09:20,  2.47s/batch, loss=2.0047, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [23:57<09:20,  2.47s/batch, loss=6.9456, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [23:59<09:20,  2.47s/batch, loss=1.9121, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [24:02<09:20,  2.47s/batch, loss=9.4564, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [24:04<09:20,  2.47s/batch, loss=5.2495, lr=1.96e-04][A
E005 train:  72%|#############6     | 575/802 [24:07<09:20,  2.47s/batch, loss=15.4187, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [24:09<09:20,  2.47s/batch, loss=2.5343, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [24:12<09:20,  2.47s/batch, loss=3.2440, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [24:14<09:20,  2.47s/batch, loss=7.9349, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [24:17<09:20,  2.47s/batch, loss=4.1073, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [24:19<09:20,  2.47s/batch, loss=4.2085, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [24:22<09:20,  2.47s/batch, loss=4.7148, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [24:24<09:20,  2.47s/batch, loss=2.9421, lr=1.96e-04][A
E005 train:  72%|#############6     | 575/802 [24:26<09:20,  2.47s/batch, loss=93.0871, lr=1.96e-04][A
E005 train:  72%|#############6     | 575/802 [24:29<09:20,  2.47s/batch, loss=27.5772, lr=1.96e-04][A
E005 train:  72%|##############3     | 575/802 [24:32<09:20,  2.47s/batch, loss=4.0850, lr=1.96e-04][A
